OpenRouter Available Models:
Model ID: anthropic/claude-3.5-sonnet:beta
Context Length: 200000
Pricing:
  - prompt: 0.000003
  - completion: 0.000015
  - image: 0.0048
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3.5-sonnet
Context Length: 200000
Pricing:
  - prompt: 0.000003
  - completion: 0.000015
  - image: 0.0048
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: x-ai/grok-beta
Context Length: 131072
Pricing:
  - prompt: 0.000005
  - completion: 0.000015
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/ministral-8b
Context Length: 128000
Pricing:
  - prompt: 0.0000001
  - completion: 0.0000001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/ministral-3b
Context Length: 128000
Pricing:
  - prompt: 0.00000004
  - completion: 0.00000004
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2.5-7b-instruct
Context Length: 32768
Pricing:
  - prompt: 0.000000025
  - completion: 0.00000005
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nvidia/llama-3.1-nemotron-70b-instruct:free
Context Length: 131072
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nvidia/llama-3.1-nemotron-70b-instruct
Context Length: 131000
Pricing:
  - prompt: 0.00000012
  - completion: 0.0000003
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: inflection/inflection-3-pi
Context Length: 8000
Pricing:
  - prompt: 0.0000025
  - completion: 0.00001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: inflection/inflection-3-productivity
Context Length: 8000
Pricing:
  - prompt: 0.0000025
  - completion: 0.00001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemini-flash-1.5-8b
Context Length: 1000000
Pricing:
  - prompt: 0.0000000375
  - completion: 0.00000015
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthracite-org/magnum-v2-72b
Context Length: 32768
Pricing:
  - prompt: 0.000003
  - completion: 0.000003
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: liquid/lfm-40b
Context Length: 32768
Pricing:
  - prompt: 0.00000015
  - completion: 0.00000015
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: thedrummer/rocinante-12b
Context Length: 32768
Pricing:
  - prompt: 0.00000025
  - completion: 0.0000005
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.2-3b-instruct:free
Context Length: 20000
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.2-3b-instruct
Context Length: 131000
Pricing:
  - prompt: 0.000000015
  - completion: 0.000000025
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.2-1b-instruct:free
Context Length: 131072
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.2-1b-instruct
Context Length: 131072
Pricing:
  - prompt: 0.00000001
  - completion: 0.00000001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.2-90b-vision-instruct
Context Length: 4096
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000016
  - image: 0.0051456
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.2-11b-vision-instruct:free
Context Length: 131072
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.2-11b-vision-instruct
Context Length: 16384
Pricing:
  - prompt: 0.000000055
  - completion: 0.000000055
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2.5-72b-instruct:free
Context Length: 32768
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2.5-72b-instruct
Context Length: 128000
Pricing:
  - prompt: 0.00000013
  - completion: 0.0000004
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2.5-vl-72b-instruct
Context Length: 4096
Pricing:
  - prompt: 0.0000006
  - completion: 0.0000006
  - image: 0.000578
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: neversleep/llama-3.1-lumimaid-8b
Context Length: 32768
Pricing:
  - prompt: 0.0000001875
  - completion: 0.000001125
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/o1-mini-2024-09-12
Context Length: 128000
Pricing:
  - prompt: 0.0000011
  - completion: 0.0000044
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/o1-preview
Context Length: 128000
Pricing:
  - prompt: 0.000015
  - completion: 0.00006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/o1-preview-2024-09-12
Context Length: 128000
Pricing:
  - prompt: 0.000015
  - completion: 0.00006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/o1-mini
Context Length: 128000
Pricing:
  - prompt: 0.0000011
  - completion: 0.0000044
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/pixtral-12b
Context Length: 4096
Pricing:
  - prompt: 0.0000001
  - completion: 0.0000001
  - image: 0.0001445
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command-r-08-2024
Context Length: 128000
Pricing:
  - prompt: 0.0000001425
  - completion: 0.00000057
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command-r-plus-08-2024
Context Length: 128000
Pricing:
  - prompt: 0.000002375
  - completion: 0.0000095
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: sao10k/l3.1-euryale-70b
Context Length: 131072
Pricing:
  - prompt: 0.0000007
  - completion: 0.0000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemini-flash-1.5-8b-exp
Context Length: 1000000
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2.5-vl-7b-instruct
Context Length: 4096
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000002
  - image: 0.0001445
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: ai21/jamba-1-5-large
Context Length: 256000
Pricing:
  - prompt: 0.000002
  - completion: 0.000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: ai21/jamba-1-5-mini
Context Length: 256000
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000004
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: microsoft/phi-3.5-mini-128k-instruct
Context Length: 128000
Pricing:
  - prompt: 0.0000001
  - completion: 0.0000001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nousresearch/hermes-3-llama-3.1-70b
Context Length: 131000
Pricing:
  - prompt: 0.00000012
  - completion: 0.0000003
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nousresearch/hermes-3-llama-3.1-405b
Context Length: 131000
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/chatgpt-4o-latest
Context Length: 128000
Pricing:
  - prompt: 0.000005
  - completion: 0.000015
  - image: 0.007225
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: sao10k/l3-lunaris-8b
Context Length: 8192
Pricing:
  - prompt: 0.00000003
  - completion: 0.00000006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: aetherwiing/mn-starcannon-12b
Context Length: 16384
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000012
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o-2024-08-06
Context Length: 128000
Pricing:
  - prompt: 0.0000025
  - completion: 0.00001
  - image: 0.003613
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.1-405b
Context Length: 32768
Pricing:
  - prompt: 0.000002
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nothingiisreal/mn-celeste-12b
Context Length: 16384
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000012
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: perplexity/llama-3.1-sonar-small-128k-chat
Context Length: 131072
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: perplexity/llama-3.1-sonar-large-128k-chat
Context Length: 131072
Pricing:
  - prompt: 0.000001
  - completion: 0.000001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: perplexity/llama-3.1-sonar-large-128k-online
Context Length: 127072
Pricing:
  - prompt: 0.000001
  - completion: 0.000001
  - image: 0
  - request: 0.005
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: perplexity/llama-3.1-sonar-small-128k-online
Context Length: 127072
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000002
  - image: 0
  - request: 0.005
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.1-405b-instruct
Context Length: 32768
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.1-8b-instruct:free
Context Length: 131072
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.1-8b-instruct
Context Length: 131072
Pricing:
  - prompt: 0.00000002
  - completion: 0.00000005
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3.1-70b-instruct
Context Length: 131072
Pricing:
  - prompt: 0.00000012
  - completion: 0.0000003
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-nemo:free
Context Length: 128000
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-nemo
Context Length: 131072
Pricing:
  - prompt: 0.000000035
  - completion: 0.00000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/codestral-mamba
Context Length: 256000
Pricing:
  - prompt: 0.00000025
  - completion: 0.00000025
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o-mini
Context Length: 128000
Pricing:
  - prompt: 0.00000015
  - completion: 0.0000006
  - image: 0.000217
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o-mini-2024-07-18
Context Length: 128000
Pricing:
  - prompt: 0.00000015
  - completion: 0.0000006
  - image: 0.007225
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2-7b-instruct:free
Context Length: 8192
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2-7b-instruct
Context Length: 32768
Pricing:
  - prompt: 0.000000054
  - completion: 0.000000054
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemma-2-27b-it
Context Length: 8192
Pricing:
  - prompt: 0.00000027
  - completion: 0.00000027
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: alpindale/magnum-72b
Context Length: 16384
Pricing:
  - prompt: 0.000001875
  - completion: 0.00000225
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemma-2-9b-it:free
Context Length: 8192
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemma-2-9b-it
Context Length: 8192
Pricing:
  - prompt: 0.00000003
  - completion: 0.00000006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: 01-ai/yi-large
Context Length: 32768
Pricing:
  - prompt: 0.000003
  - completion: 0.000003
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: ai21/jamba-instruct
Context Length: 256000
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000007
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3.5-sonnet-20240620:beta
Context Length: 200000
Pricing:
  - prompt: 0.000003
  - completion: 0.000015
  - image: 0.0048
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3.5-sonnet-20240620
Context Length: 200000
Pricing:
  - prompt: 0.000003
  - completion: 0.000015
  - image: 0.0048
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: sao10k/l3-euryale-70b
Context Length: 8192
Pricing:
  - prompt: 0.0000007
  - completion: 0.0000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cognitivecomputations/dolphin-mixtral-8x22b
Context Length: 16000
Pricing:
  - prompt: 0.0000009
  - completion: 0.0000009
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: qwen/qwen-2-72b-instruct
Context Length: 32768
Pricing:
  - prompt: 0.0000009
  - completion: 0.0000009
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-7b-instruct:free
Context Length: 8192
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-7b-instruct
Context Length: 32768
Pricing:
  - prompt: 0.00000003
  - completion: 0.000000055
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-7b-instruct-v0.3
Context Length: 32768
Pricing:
  - prompt: 0.00000003
  - completion: 0.000000055
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nousresearch/hermes-2-pro-llama-3-8b
Context Length: 131000
Pricing:
  - prompt: 0.000000025
  - completion: 0.00000004
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: microsoft/phi-3-mini-128k-instruct:free
Context Length: 8192
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: microsoft/phi-3-mini-128k-instruct
Context Length: 128000
Pricing:
  - prompt: 0.0000001
  - completion: 0.0000001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: microsoft/phi-3-medium-128k-instruct:free
Context Length: 8192
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: microsoft/phi-3-medium-128k-instruct
Context Length: 128000
Pricing:
  - prompt: 0.000001
  - completion: 0.000001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: neversleep/llama-3-lumimaid-70b
Context Length: 8192
Pricing:
  - prompt: 0.000003375
  - completion: 0.0000045
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemini-flash-1.5
Context Length: 1000000
Pricing:
  - prompt: 0.000000075
  - completion: 0.0000003
  - image: 0.00004
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o-2024-05-13
Context Length: 128000
Pricing:
  - prompt: 0.000005
  - completion: 0.000015
  - image: 0.007225
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-guard-2-8b
Context Length: 8192
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o
Context Length: 128000
Pricing:
  - prompt: 0.0000025
  - completion: 0.00001
  - image: 0.003613
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o:extended
Context Length: 128000
Pricing:
  - prompt: 0.000006
  - completion: 0.000018
  - image: 0.007225
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: neversleep/llama-3-lumimaid-8b:extended
Context Length: 24576
Pricing:
  - prompt: 0.0000001875
  - completion: 0.000001125
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: neversleep/llama-3-lumimaid-8b
Context Length: 24576
Pricing:
  - prompt: 0.0000001875
  - completion: 0.000001125
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: sao10k/fimbulvetr-11b-v2
Context Length: 4096
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000012
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3-8b-instruct:free
Context Length: 8192
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3-8b-instruct
Context Length: 8192
Pricing:
  - prompt: 0.00000003
  - completion: 0.00000006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: meta-llama/llama-3-70b-instruct
Context Length: 8192
Pricing:
  - prompt: 0.00000023
  - completion: 0.0000004
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mixtral-8x22b-instruct
Context Length: 65536
Pricing:
  - prompt: 0.0000009
  - completion: 0.0000009
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: microsoft/wizardlm-2-8x22b
Context Length: 65536
Pricing:
  - prompt: 0.0000005
  - completion: 0.0000005
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: microsoft/wizardlm-2-7b
Context Length: 32000
Pricing:
  - prompt: 0.00000007
  - completion: 0.00000007
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemini-pro-1.5
Context Length: 2000000
Pricing:
  - prompt: 0.00000125
  - completion: 0.000005
  - image: 0.0006575
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4-turbo
Context Length: 128000
Pricing:
  - prompt: 0.00001
  - completion: 0.00003
  - image: 0.01445
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command-r-plus
Context Length: 128000
Pricing:
  - prompt: 0.00000285
  - completion: 0.00001425
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command-r-plus-04-2024
Context Length: 128000
Pricing:
  - prompt: 0.00000285
  - completion: 0.00001425
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: sophosympatheia/midnight-rose-70b
Context Length: 4096
Pricing:
  - prompt: 0.0000008
  - completion: 0.0000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command
Context Length: 4096
Pricing:
  - prompt: 0.00000095
  - completion: 0.0000019
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command-r
Context Length: 128000
Pricing:
  - prompt: 0.000000475
  - completion: 0.000001425
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3-haiku:beta
Context Length: 200000
Pricing:
  - prompt: 0.00000025
  - completion: 0.00000125
  - image: 0.0004
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3-haiku
Context Length: 200000
Pricing:
  - prompt: 0.00000025
  - completion: 0.00000125
  - image: 0.0004
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3-opus:beta
Context Length: 200000
Pricing:
  - prompt: 0.000015
  - completion: 0.000075
  - image: 0.024
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3-opus
Context Length: 200000
Pricing:
  - prompt: 0.000015
  - completion: 0.000075
  - image: 0.024
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3-sonnet:beta
Context Length: 200000
Pricing:
  - prompt: 0.000003
  - completion: 0.000015
  - image: 0.0048
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: anthropic/claude-3-sonnet
Context Length: 200000
Pricing:
  - prompt: 0.000003
  - completion: 0.000015
  - image: 0.0048
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command-r-03-2024
Context Length: 128000
Pricing:
  - prompt: 0.000000475
  - completion: 0.000001425
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-large
Context Length: 128000
Pricing:
  - prompt: 0.000002
  - completion: 0.000006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemma-7b-it
Context Length: 8192
Pricing:
  - prompt: 0.00000015
  - completion: 0.00000015
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-3.5-turbo-0613
Context Length: 4095
Pricing:
  - prompt: 0.000001
  - completion: 0.000002
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4-turbo-preview
Context Length: 128000
Pricing:
  - prompt: 0.00001
  - completion: 0.00003
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: nousresearch/nous-hermes-2-mixtral-8x7b-dpo
Context Length: 32768
Pricing:
  - prompt: 0.0000006
  - completion: 0.0000006
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: mistralai/mistral-small
